x1;x2
2,075097814797057;4,101301112883551
0,19848559707872648;0,36397512433281287
-0,032263117690544574;-0,14634999353973122
-0,27303910225468764;-0,45382808155948284
2,010675035577374;3,9871769580351737
0,6966249890566973;1,543532121678941
2,24233186610563;4,471383157968295
-0,22530723297727695;-0,3701313725279318
-0,4338027277860117;-0,9572241340496208
-0,13861754916195745;-0,46737104812757657
0,39145457160826636;0,6159478688162627
-0,24293979403227928;-0,6352341422365582
1,3501735384996219;2,6780802488534476
1,068128140682609;2,153171522846117
1,2034190189309637;2,4780243105331725
1,9013311031814712;3,861115907680629
-0,22838534532266697;-0,4226373540046131
0,9078180140668033;1,941673520905866
0,2542403692828741;0,5015983667907304
2,1285867568315897;4,418939545172927
3,0328470084075545;6,140345196409152
-0,6159554026961986;-1,2112243759986079
2,4582025535328076;5,014498850143195
0,8345893014623651;1,55527104730314
0,9501277190577481;1,7613724924465564
-0,24264630284644073;-0,4748367457578939
1,3408506199889993;2,7948541916738083
0,3476066370056241;0,7226414074474021
1,4729923953020099;2,916967358038557
1,0517174481118912;1,9214392208371942
1,8510667675335863;3,8143847778949382
1,5174899073105126;3,0767026894005207
1,846647337415382;3,7348765229395164
1,35266120428303;2,5948010470281133
1,8125217221207128;3,6310834251353667
1,1003236134224625;2,3064969104374375
1,8635692483291284;3,5260918998685398
2,6809088733115445;5,410611641328282
0,4989002976730148;1,0394605408262438
0,851506758079718;1,8529138250089556
1,1983710823999052;2,299862791403485
-0,6917359069291564;-1,4435523356097146
0,5954473868991867;1,112009293455664
1,035200183755004;2,083512012477318
0,5506492376780332;0,9653417658469756
2,061623432458038;4,076730496530552
0,7368339652308089;1,4770808434171216
1,3060540102646176;2,557392180260654
1,0771424617955423;1,9628140537934806
2,0315864893670077;4,1714019302345315
-0,9124673492504358;-1,8005655741792221
1,0620702253345429;2,2064524342971947
3,371488532561404;6,855987838696999
1,5137302289793348;3,165669224960613
0,7029783115156116;1,4248927302293541
0,7578495058706971;1,6551476844868602
0,7763760435218449;1,6396073090384726
1,213365670825149;2,3241542969840534
0,9283321762645715;1,814020311548014
-0,8307186237705513;-1,5728445209020543
0,5343420852576863;1,1114649182217773
1,6676523330098336;3,288152756441762
0,638845691761515;1,3808596557777275
1,4608089823115522;3,0155040990498634
-0,5584375411141607;-1,0511320891072269
0,07134677255378996;0,12913902087016593
0,188170399541026;0,32404771599466753
2,80663977496815;5,529397490759944
2,387545305216293;4,837979224916053
0,28642965544998755;0,4154786722216839
0,0981379953663657;0,18681088901942977
0,5055393835288557;1,1227514447333848
0,4560039597923361;0,9783170228776457
0,3449511891061193;0,7962293373378864
1,0460206134105232;2,219162705123556
1,4864751467417385;2,8795727739857697
-0,26750025821241574;-0,4797165621302648
2,598968436642597;5,186767133923757
2,0975138726657594;4,033562935595693
0,9333958684709303;1,927921489290851
0,4392973584582178;0,8679989902869691
1,0748362127516242;2,178321325872859
1,6989349422093323;3,4086210120583402
1,175204415175123;2,279250055271539
1,2740325618818544;2,596205136955486
2,204868560837083;4,37321255763603
1,2774586522170068;2,70748015489976
2,0059575714022966;4,145171206380257
0,2568829452360917;0,46845252854045083
2,004600236074788;4,150783997686095
1,4622714231670875;2,904821603596523
2,9239407412210285;5,834039417567756
2,502522904705768;4,979930446030066
3,0056958274301038;6,213497758292407
0,7701372914667182;1,4212127476046872
-0,3636020133115243;-0,7643932076349667
0,8332957827443525;1,69567386562402
0,90174192418803;2,0151430911747905
-0,011069284690282455;-0,09823946512351656
0,8152954879772847;1,5588132662953158
-0,030615286831425115;-0,025719851279792927
-0,6051644628432273;-1,2815095713425646
-0,3898733848159508;-0,6950334324432079
1,0662513194132348;2,2365992220848496
2,274834200298549;4,427075974955878
1,637727461611901;3,3603053450883413
2,5423223797621803;5,118396735705021
0,06281046876929519;0,1759767305256137
-0,24612346335337953;-0,4203290021468855
-0,47065883882776216;-0,9836664655391045
2,1077947275886313;4,207470154370538
0,6977873834768078;1,3638333533624447
1,8006714060172127;3,490744027378012
1,7394313489228308;3,601223110483523
0,847104847550873;1,6549422088335186
1,0187523678100754;1,9821551274307605
0,20359046751374665;0,4425255120803242
1,0326550551117875;2,0050498751889863
1,7391906414792229;3,5384447880775802
0,9299934815579673;1,9045286275586593
0,42759561414644764;0,8210864448911535
1,5662056755486413;3,1254437680656872
0,2385289480273981;0,4881939101433672
1,0804512748511497;2,0984071558935478
0,20389750388163097;0,3977782085436048
0,8089953442780824;1,4770099399995287
0,59395562217932;1,1892470150363539
1,9523109541933241;3,9837512243793873
1,1782202538354711;2,3045126214295313
1,2603710640879326;2,5860891095087615
-0,31680178880714616;-0,6310516712321443
1,415066505085089;2,903452801915296
2,78223711549064;5,697073455825703
-0,18691615474508305;-0,37574204549330803
1,8727933045677467;3,8616602707429353
1,6387007684282002;3,221927758055158
0,046605631190059005;-0,1975121010425398
1,162645892624782;2,246551152356546
2,04365099162533;4,021784800393069
1,305931197827872;2,530483487612508
1,9457230411764912;3,9704723585836375
1,8609249909567513;3,766391011080559
0,6536005238671855;1,163536924194264
0,35507788658601536;0,7474159596074612
1,2808370034479724;2,5739519343080066
2,329480962990961;4,8007607207153145
1,8145236283110449;3,7249236858834998
0,5602691456381261;1,1953393272948638
1,193699348384445;2,28641982559968
-0,9342976743575144;-1,8584480565746437
1,393947100862382;2,579599412367339
-0,06036459022775764;-0,16750977979002357
0,9382407591209471;1,8436385662120527
-0,1272112098284428;-0,3088515938121259
0,656475513294601;1,2411221937368695
1,4450198436660735;2,8366345757664355
1,8518814454098305;3,7841477025952175
0,49001175360593663;0,9896558192206064
1,3378457720060362;2,647785784602285
1,888035325548632;3,8686339885806027
1,1153561720099578;2,1322353221280257
0,17460221393227138;0,37954373967019905
0,3888866288420051;0,8844272925278249
0,7190381086379135;1,3010903721540217
1,5262262301857752;3,1186361563933254
0,08474055688601179;0,18295330927160802
0,7235295753931954;1,3783403391249953
-0,6062462348958146;-1,1925127125536101
1,9597899361115252;3,7858862149056534
1,1346604843351078;2,3805906816879125
0,3389243243594494;0,7859089820359773
2,6343907987468396;5,3871011703312215
-0,18459887130566344;-0,3436074246732974
1,313215055813881;2,550385028454338
0,6631536607254702;1,3414614525612034
1,7576722213815006;3,629381665976355
0,5947032255730362;1,2931610176314563
-0,5969414081065565;-1,124767826178374
2,1939005787086923;4,383568040626496
0,220272650313173;0,3851958361712633
1,526796845269891;3,071119286894356
1,8306552666917892;3,633390182414541
0,9421629970202737;1,868292637425922
1,0449826388488228;2,0836086380149714
1,6135228224978375;3,317265583093757
1,2704739341261015;2,623975444368616
1,3534771819746239;2,8839410814479005
0,7484444720793971;1,5276736921316942
2,6638391354276942;5,290281073796535
-0,011819696044493622;0,003323497554843513
0,7876451307537026;1,6029539155803945
-0,6028365799035349;-1,2274338195544727
1,1116176558776811;2,1837053277429677
0,24906326629864783;0,6217255018582675
0,44566982022935075;0,8801960458125406
1,7205935966120238;3,3812953741782925
1,9244778396266669;3,820270240900808
-0,6624072785106725;-1,2024105239697773
-3,072212757529604;-6,212411102959209
1,3411209785142415;2,7206275596050027
1,5107579569136371;2,944632647129752
1,5792191875311117;3,1878608974948186
1,3264197684263535;2,724727201818672
1,9477938033712814;4,019077197086345
0,5996734050808117;1,1545398674176042
0,3797010679154258;0,7997396251570077
0,7929299152808467;1,4909490091051278
2,0224228619668927;4,192286970939848
0,40479419742852674;0,8673833695117621
0,9574717930287816;1,9379119365376618
0,8864794823743077;1,8239090592696978
-0,07813590974063334;-0,1993215774230448
2,228172654365609;4,40156702718299
0,767606205641525;1,5679464868498003
0,8947464734047588;1,759728267647181
1,4216284323142538;2,950602771743919
2,2168225094762537;4,5760191430230615
-0,203288092974111;-0,5311083509318535
2,7019096890302636;5,305889027728894
-0,5969596937515069;-1,1981314342733698
0,45088401141019396;1,076278087112017
0,8102417894585535;1,6902759660768711
-0,3697494279496074;-0,7126908271948134
2,0331044341940507;3,9687083734547155
1,391313937202852;2,873852917964073
0,05890788349921727;-0,2013643070379909
1,97496430846213;4,093597094930496
2,3569239845461665;4,610590602327704
0,9322585251305981;1,9251746977878963
3,788768779630585;7,482358422021006
1,484288829455102;2,8616578735607097
2,4168148665636786;4,874138219719354
1,5734556797285308;3,1195823833983614
2,0546449493841226;4,134255490931839
0,9865172872419168;2,0719863404456826
1,6742912859516546;3,501925151959907
-0,09768688132593195;-0,2096579982950657
1,4889159602878044;2,9899583389576034
2,7577010096800803;5,315481586104583
0,1123902981760383;0,32380490625234315
0,21677433489219822;0,2530512791740287
2,099777653659688;4,157793780583629
1,697847327298259;3,519887366133097
-0,3330156856627242;-0,6437586278406862
0,8484056365619363;1,7180731377980112
2,4462692496267193;5,0093446165674305
1,5332899745766457;3,076954305117435
0,1444741636447031;0,4025100663760617
-0,46556856604609753;-0,8419718236869458
0,07717921542490369;0,2031261655770784
-0,6853956436583568;-1,2538813625644383
0,43161964631449024;1,0014079517026806
0,9309301944362612;1,875385231110837
2,796891931934171;5,763018713080292
1,74134336886486;3,394547852410925
0,57895357654701;0,9752938943649241
0,7094598469711982;1,507504793723117
1,3770664728278577;2,731607423886226
2,480186436348511;4,948987042688091
0,09127468794773286;0,12472684808026235
0,2063495573937314;0,4386724134749589
1,3268929884370042;2,6145780547714352
1,4678710941663495;2,8666880958652614
2,1317312155032497;4,200901141202783
0,7203234466350348;1,3252667363706248
1,421485347588496;2,9718260811097448
0,858994526313973;1,870787575930353
2,209835518207993;4,60597919434362
0,555148781933503;0,9677796688415596
2,659155450634313;5,379754125185148
0,22002068853728785;0,3497645294744294
2,2611220040758333;4,575492633281998
2,0712878133889494;4,089822486028488
0,6117059510597473;1,146828613099825
-0,29430095776153986;-0,6240023532133585
0,8504928782698198;1,7179488863423888
1,050636571754995;2,0322802112876035
0,25287806955176084;0,5501513203007689
2,5714148066430997;4,954597972782179
1,3887461171506432;2,8774468760597047
0,4403449215311588;1,0130331841855509
-0,0750707895117968;-0,1062722962898377
-0,6382619158618257;-1,305902211915356
1,4989311845322053;3,0625916706226906
1,1737892715150546;2,218060549564432
-1,12974734463008;-2,328532476790355
0,2834429988397287;0,5195769090044384
0,2803296525719372;0,6508277660569868
1,362110737234243;2,7875092684112395
1,4583400307585652;2,936657353220572
1,6214214870425434;3,18065414502608
0,25280871142087236;0,515604116468416
2,0420853656332323;4,130577499013005
1,5107872564183722;2,956581885155425
1,5588521120935335;2,9858181415974325
1,4176678532189644;2,833181789176982
1,9560458125177118;3,88025986738273
1,7134938844108942;3,4164287631493195
-0,6136125750389134;-1,1602263534455775
0,13651919857466743;0,15209766731157237
1,940009400157916;3,975348652558546
-0,5982108872978089;-1,0948601459929352
1,21626410470414;2,619313838375521
1,964591857109388;4,084252695326401
0,7939580277949793;1,652036249976962
1,8302554862030902;3,703073811991217
0,2423771272742159;0,43295746157537973
0,6849576353548678;1,2530669316247072
0,5856610404364055;1,3410114293489312
-0,609162955939536;-1,2131293503603522
1,4816300255457135;2,9781796693335614
0,9703234500603339;2,0160067190508357
1,041240719515086;2,0357248824972185
1,8699462642214826;3,6562175588648773
3,626685437863976;7,213751313348731
1,5898544718911585;3,08898894399037
0,9988562397148271;2,0130236588003037
1,8991821811909848;3,8855158706393116
0,1401243681199711;0,2978761207609566
1,1423535276972165;2,265721462238862
1,3347867342140824;2,7170209493331527
0,9264274093874489;1,7989261232767588
0,6047461242958986;1,1279468362729492
1,8215478048157587;3,74530302404386
0,3877414848978178;0,8090375538827839
0,7895455328715093;1,6735063261636594
-0,8739322573970749;-1,9714625156777346
1,6897556479633984;3,3387416058863932
-0,8893395953452157;-1,969007176879781
2,374178170184085;4,8044072379371645
1,3287774174401747;2,700651110340348
-0,07874624483580606;-0,1799898746559938
0,8446281960592731;1,6251216408625166
1,4529840319762926;2,913531430227122
0,440177066960697;0,7223168466880414
-0,054829537817078444;-0,049483871421807546
1,3502618815425673;2,57429806738026
1,1838482991461594;2,235423838519764
1,4123295940766583;2,839288775835197
-0,5806171432346421;-1,0711648759891195
1,5099132535492001;2,9984315116856926
1,6338342782622628;3,190661750367173
0,5064489495911351;0,8878283926762018
0,34899063633023675;0,7582605690949649
-0,8888854799758326;-1,8468514696855616
1,3671045759325802;2,7367469824286683
0,12205884997811856;0,20471810367668075
4,173967398994506;8,36023305428479
0,5760361507181164;0,9640380090360723
1,3103563324434635;2,462479154483384
1,0097006773522919;2,0265592260032808
1,203633662846904;2,5237617638747722
0,8899429711797139;1,7427982888815161
1,4216344535364662;2,99248123442768
0,35991036743501836;0,6098783109970427
0,7181958167022272;1,334467232162238
1,2729681235387709;2,499745697412467
-1,1456341242905497;-2,2000189860483257
0,2046918982143615;0,6008532217086291
1,984370776475535;3,960774242348803
1,165408439784528;2,438611066499747
1,4723541766178736;2,9067238066276406
1,3630169049518914;2,9041091277204125
0,10091283745935764;0,07673336482241866
2,4259186239311012;4,757504201523323
1,8839545336589216;3,603587088730532
2,3187369212632207;4,61458393979765
0,7382590810076954;1,4173592278726839
0,0025814941762498655;0,10603667095159519
1,1997236061320435;2,1731321188471497
1,6548750334365763;3,196382638791299
1,5903503176867586;3,1800060466229385
3,0413505721127954;6,071444653510631
1,223917007690475;2,470290142189227
1,6543205202988873;3,2643385464435384
0,868899201909272;1,8096093828319195
-1,1809404061449298;-2,467229763808927
1,256412871845872;2,5139472023093092
1,5449870995094745;3,068588192441047
-0,06556662256643908;-0,06619326006786164
0,1870228644553521;0,4873572964785544
1,3704126863903026;2,709002354224577
1,7724436748799592;3,584727363929571
2,5432617480451056;5,057845967076776
0,7216887614903745;1,5041481239803818
0,5132273428755396;0,7657079305702552
1,0328860103195854;2,0096089672187776
1,8905608205712991;3,6684612442987534
0,9645696595159591;1,9704089758815302
1,165723696696184;2,373185276174455
0,7416913049594773;1,592771647740245
1,198305608765087;2,3949695564847833
1,3068163322013118;2,719594828626028
0,3482165271917972;0,9108389666790098
1,0851534458069776;2,2340865672098658
-0,9812307047780573;-1,9362102156395613
0,9330001136715967;1,80769151971025
0,5034056926997337;1,0523197409754366
1,4582286237288784;2,9841096899183217
0,2158264387492591;0,5278831536033273
0,2852001397964723;0,5561192413161529
0,10806007867082157;0,0866236206166946
0,12415198515294079;0,36233667238102196
1,1747934697433502;2,3363599989066173
0,14571260694967259;0,2655709487088427
1,5174759478494253;3,1504203548302265
0,8147405534448745;1,6138948046465875
-0,07032104224321034;-0,1286280328235896
0,05450797443277522;0,0695419684334726
0,41904147138715164;0,7746666363884787
2,364766224504386;4,70822073756389
2,5223936058136314;5,108770000945672
2,690750513288159;5,363308260248029
1,8111781631660238;3,5556952859912925
2,1094491056431917;4,024966279278245
-0,2678671808097184;-0,5920033027301188
2,758415480779502;5,465953849024826
0,26059879344556947;0,45337291826333015
2,4368383674736647;4,83943730772026
-1,8697862929754736;-3,755890774324957
2,024568222107275;4,002867978935679
-0,582174709046724;-1,100783201534322
0,6151896578474839;1,2453532491037498
2,0769527839254964;4,226106859046046
-0,06791765050597309;-0,08520934132705182
0,31714704442045105;0,6177596111988366
1,8505628587372946;3,350492701698098
0,49639492085152115;1,0928733383400484
1,5503192792206462;3,0782237562622323
1,9193993803328597;3,8558469136788696
-1,0041463303622513;-1,919978286810096
0,943674258334589;1,938647834124153
0,30200534299837645;0,5562240258951494
2,465947450263891;4,94020185707163
0,5152192467664809;1,0998469038293466
0,8664761393392113;1,798549107658692
1,426680392191584;2,8365262352687353
3,0962054623742317;6,293611105883868
1,8842625618907642;3,796882315776808
1,186184026462105;2,339618874662105
3,3807143794900463;6,829139804142924
1,6603259157058443;3,440964601240726
1,8717788533836106;3,7055863312165576
1,243008348831595;2,4732155407554686
2,7029241244602753;5,440987560993657
1,7955756848904891;3,505803651696882
1,3464634504665207;2,542669408409612
0,8401534013946361;1,8007771187617665
1,5353867925072224;3,1375030878225614
-0,12939438707299167;-0,20965662918396033
-1,534365582010472;-3,013442877046182
0,9402557967995476;1,8844343235819723
1,695425578212567;3,4206826490967064
2,8244892191672664;5,561126447762067
1,4597842080582186;2,9901289485917055
1,2302367445733626;2,352581788932331
0,04634655012446254;-0,05033614324121727
3,107545758790721;6,158767098554509
0,18882947894517088;0,35479356566551856
-0,16274202602834942;-0,2947896749001533
0,3873251471742619;0,6780798660528915
2,548969996121536;5,16381178312095
2,5221110554190522;5,129175878642991
0,6663799282624087;1,3616895140395784
2,921590188711045;5,7764711835371845
2,1419012914856297;4,221343266896082
1,5344458985175526;3,046773369271394
1,0299228441417523;2,0906394938038675
2,2599871966001306;4,44519011469686
0,8022080256747695;1,5675276470742827
1,8851676212636461;4,004663776451676
0,8839374661470701;1,7935471060996
1,413136509312713;2,7996367286298223
0,019772229679060116;-0,09173995297315107
0,6252978078747965;1,3143374404328578
1,9099045427497456;3,7508204110451744
1,486662758202117;3,121720825119615
0,9247891325255408;1,742539079896781
0,28752968461194206;0,7141943065166616
-0,15500591743565528;-0,3697204328554804
-0,034394508240394916;-0,09015850628573041
1,1409374272822372;2,4181246795365263
0,13036418624732526;0,3536425119345945
1,092454320946166;2,072193011258405
0,38127611114580473;0,7583157005155219
1,4226996216249932;2,910631739641326
4,3635710210712;8,671001126210001
1,0724034388752894;1,9626423135668858
0,12630891019653068;0,099720796114118
1,6200320808595037;3,30757230997233
0,19046756481303584;0,4739433951240526
1,1614354322857587;2,415403842850654
1,5788139127646952;3,138799847848404
2,013057404134837;4,056483481523459
2,7619420294259385;5,6342232787671644
1,1147867631801816;2,2479409861677535
1,2858768937438538;2,5381600828351893
1,6936855798233241;3,4467514720320143
1,8871249155787728;3,6885101298647003
1,6780574510556256;3,4463953950776096
1,0356683875120447;1,9996089165667004
1,077575229521003;2,229243921506489
1,4624428982920095;2,8559994343506503
2,440775653028638;4,963991350429348
1,3903669581740792;2,8125864477277243
-0,8588200301916449;-1,7356147215712463
2,0281456599199035;3,98734302513801
2,0761112465191958;4,174774703195686
2,0541622972314277;4,0946044360445155
0,7681131212723062;1,6667061901104852
2,2884838992354224;4,563588954538245
1,4162953440371233;2,926793791885194
1,3408012919189378;2,7217867761286443
3,299550148877007;6,588561716302975
-0,29298922580204234;-0,6071858928935541
0,7016365232671391;1,2551130157407753
-0,2517758799115828;-0,5416077450402903
2,765299743298205;5,431429102289163
-0,2271411679658768;-0,3360985547898183
1,0731330484807626;2,1601985513448927
0,5912857983451267;1,0504537695371003
-0,1563435888904856;-0,19447321815623964
0,12504800599222177;0,287295481053085
-0,34989885966145784;-0,754176871103788
2,0703775937422275;4,130342473551776
2,025950230024194;4,032316421925513
1,6567601377546932;3,241194323166866
0,532484313810037;1,0075061481822214
1,0171955502293806;2,0872412413331043
1,1669633716119947;2,2917089772886863
2,6351852433385963;5,382653436574632
-1,3567597437095396;-2,6986515759258465
0,6549088065843482;1,4815953213056323
0,8055697191856542;1,7571266368807659
-0,4194733002166;-1,0107475035531963
0,48662995161749967;1,0435066407119402
0,47667273828634904;1,0332149475240513
-0,43356829975660904;-0,9741727257244395
0,7384324785860715;1,3503943669590037
2,2067792025960014;4,485482172563362
2,892289835111513;5,858968402520713
2,145180718773049;4,1131906183543085
1,0917086746062779;2,1646708794383245
-0,3993758419372031;-0,762600830127834
0,8829190181311556;1,6023169356648472
0,4514022103356483;0,9881018350307667
0,9613302261208035;1,9978149600543165
1,0901185755020466;2,2742370334816138
0,7602154680736602;1,5907618615870764
1,2344961685155222;2,454517060783628
1,4162122746008925;2,904509038689489
1,9573086226681795;3,8019760244768994
0,06523804994910176;0,10434158214541456
2,018314510414243;4,099814232685288
0,32034614245564885;0,6319766493389074
0,1078824614735322;0,2670206075754271
0,45768386860426025;1,006909215242837
1,8093135336625874;3,3926117244791048
-0,8477267301956812;-1,6271237541723065
1,5483193767810577;3,236617143078216
0,49548462785947156;1,0182649453532393
1,6362415587720625;3,3077376911221386
1,0174301758514595;1,879079411848804
2,6816381022930833;5,335654990316364
-0,12406733111404367;-0,3690395999635667
0,4891208164456451;0,8899644838798038
0,2277066708723403;0,513221446463896
1,4703756540593151;3,005842438124443
-0,6167645031378268;-1,251849989153809
0,734456558635165;1,3767055501107692
1,6697140486727862;3,513304497815409
-0,08646539995379032;-0,025759564779311184
0,39696077911967;1,029271986031624
0,24002663869643215;0,23711154843873739
-0,2065243136599728;-0,34399947535198594
-0,5177820661907957;-1,0159019231552637
1,041995250456202;2,016326919323184
0,2187837825662171;0,458305664597906
-0,7187083634949467;-1,4243153966011506
0,3154317725305278;0,6608629290113732
1,7805759010995437;3,459629275976117
3,756702964952292;7,490666447268799
-0,5200913487597072;-1,05095078207236
-0,11082888557287274;-0,3764103647396042
0,3734375223141334;0,8009267828836486
0,7377138124315175;1,395297953807857
3,196876596526193;6,40863810334899
-0,08188142885895244;-0,08488541754829892
0,39830046265835917;0,7229435627218668
-0,32850963911003794;-0,633790717850022
0,6405811247515829;1,3210028062195918
3,2980545195667643;6,636372028115854
0,8250713620914191;1,694761305457065
0,8708715195680875;1,7830398249240504
2,766833992277683;5,5923958203683295
1,1511800227864537;2,3097088916811797
2,3168651712771906;4,646953840238048
1,9925784654500425;3,9550905778565637
2,016789566289779;4,028426351384621
1,32595935947923;2,529845458024703
-0,06445762416590739;-0,1293291643345027
-1,109290057180754;-2,200198619261699
0,3528057015721061;0,7303846964290293
2,256902893190403;4,503185736505339
0,5364246317030645;1,0374899290813668
1,1600399975962599;2,4290412739438034
0,7850375383451369;1,6424329829599795
-0,2102780459914435;-0,557268140709561
0,6079506118046673;1,1707510206018457
2,3213809134652803;4,506158177022125
1,8080449894018873;3,490002433523982
0,8410299787484001;1,6390173045233178
1,2428591752819484;2,3462833844161164
2,4656477112368904;4,940005712477726
1,8882801417188386;3,5219823983079275
0,4110292557184163;1,0519512987869257
1,6666442520721265;3,3949561967611004
2,2670221124055883;4,438513753548318
0,7876445828270534;1,5935267196721197
2,391933997573857;4,749768493803652
0,5295897074642015;0,9415512137405304
1,3346011934998518;2,7079901191012095
-0,001842533765640919;0,17071812660933694
1,4635167757586551;2,9003050885497235
2,165126197515744;4,306510409475928
-1,2004360899838336;-2,357034335611613
0,6686510105531144;1,2771741652488906
1,021465054652067;1,8690839611346854
0,1282024104749122;0,16508408078155457
1,9871579285864154;3,8502288423101603
1,1663733210596288;2,3804137883953826
1,618114277782499;3,0872207295251037
1,5596568357662557;2,953953249867663
-0,30565935595774363;-0,6272008782071357
0,7883031381172053;1,5516231908323734
1,1922802671701256;2,269967327239886
-1,3254627185347077;-2,7153702218089597
1,6870344763413427;3,243907587276804
